case_id,scale,case_type,file_count,size_mb,has_sensor_data,has_ground_truth,has_processed_ground_truth,has_expert_knowledge,included_as_demo,source_path
CEDA_big_06,bigcase,CEDA,380,9.522,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_06
CEDA_big_07,bigcase,CEDA,380,9.646,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_07
CEDA_big_08,bigcase,CEDA,380,9.677,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_08
CEDA_big_09,bigcase,CEDA,380,9.513,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_09
CEDA_big_10,bigcase,CEDA,380,9.156,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_10
CEDA_big_11,bigcase,CEDA,380,8.926,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_11
CEDA_big_12,bigcase,CEDA,380,9.288,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_12
CEDA_big_13,bigcase,CEDA,380,8.945,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_13
CEDA_big_14,bigcase,CEDA,380,9.410,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_14
CEDA_big_15,bigcase,CEDA,380,9.499,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_15
CEDA_big_16,bigcase,CEDA,380,9.084,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_16
CEDA_big_17,bigcase,CEDA,380,9.675,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_17
CEDA_big_18,bigcase,CEDA,380,9.298,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_18
CEDA_big_19,bigcase,CEDA,380,9.432,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_19
CEDA_big_20,bigcase,CEDA,380,9.069,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_20
CEDA_big_21,bigcase,CEDA,380,9.392,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_21
CEDA_big_22,bigcase,CEDA,380,9.310,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_22
CEDA_big_23,bigcase,CEDA,380,9.771,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_23
CEDA_big_24,bigcase,CEDA,380,9.082,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_24
CEDA_big_25,bigcase,CEDA,380,9.549,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_25
Mixed_big_01,bigcase,Mixed,380,8.787,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_01
Mixed_big_02,bigcase,Mixed,380,9.671,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_02
Mixed_big_03,bigcase,Mixed,380,9.542,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_03
Mixed_big_04,bigcase,Mixed,380,8.710,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_04
Mixed_big_05,bigcase,Mixed,380,9.568,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_05
Mixed_big_06,bigcase,Mixed,380,9.194,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_06
Mixed_big_07,bigcase,Mixed,380,8.697,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_07
Mixed_big_08,bigcase,Mixed,380,8.689,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_08
Mixed_big_09,bigcase,Mixed,380,8.823,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_09
Mixed_big_10,bigcase,Mixed,380,9.919,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_10
Mixed_big_11,bigcase,Mixed,380,10.362,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_11
Mixed_big_12,bigcase,Mixed,380,10.144,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_12
Mixed_big_13,bigcase,Mixed,380,10.143,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_13
Mixed_big_14,bigcase,Mixed,380,9.652,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_14
Mixed_big_15,bigcase,Mixed,380,9.223,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_15
Mixed_big_16,bigcase,Mixed,380,10.157,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_16
Mixed_big_17,bigcase,Mixed,380,9.538,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_17
Mixed_big_18,bigcase,Mixed,380,9.799,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_18
Mixed_big_19,bigcase,Mixed,380,9.677,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_19
Mixed_big_20,bigcase,Mixed,380,8.960,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_20
Mixed_big_21,bigcase,Mixed,380,9.939,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_21
Mixed_big_22,bigcase,Mixed,380,9.435,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_22
Mixed_big_23,bigcase,Mixed,380,9.194,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_23
Mixed_big_24,bigcase,Mixed,380,10.122,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_24
Mixed_big_25,bigcase,Mixed,380,9.176,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/Mixed/Mixed_big_25
BCSA_medium_01,mediumcase,BCSA,287,4.255,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_01
BCSA_medium_02,mediumcase,BCSA,287,4.089,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_02
BCSA_medium_03,mediumcase,BCSA,287,4.246,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_03
BCSA_medium_04,mediumcase,BCSA,287,4.166,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_04
BCSA_medium_05,mediumcase,BCSA,287,3.935,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_05
BCSA_medium_06,mediumcase,BCSA,287,4.433,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_06
BCSA_medium_07,mediumcase,BCSA,287,4.096,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_07
BCSA_medium_08,mediumcase,BCSA,287,3.845,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_08
BCSA_medium_09,mediumcase,BCSA,287,4.090,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_09
BCSA_medium_10,mediumcase,BCSA,287,4.251,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_10
BCSA_medium_11,mediumcase,BCSA,287,4.505,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_11
BCSA_medium_12,mediumcase,BCSA,287,3.929,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_12
BCSA_medium_13,mediumcase,BCSA,287,3.936,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_13
BCSA_medium_14,mediumcase,BCSA,287,4.413,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_14
BCSA_medium_15,mediumcase,BCSA,287,4.088,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_15
BCSA_medium_16,mediumcase,BCSA,287,4.095,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_16
BCSA_medium_17,mediumcase,BCSA,287,4.639,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_17
BCSA_medium_18,mediumcase,BCSA,287,4.010,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_18
BCSA_medium_19,mediumcase,BCSA,287,4.189,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_19
BCSA_medium_20,mediumcase,BCSA,287,3.870,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_20
BCSA_medium_21,mediumcase,BCSA,287,4.338,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_21
BCSA_medium_22,mediumcase,BCSA,287,4.098,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_22
BCSA_medium_23,mediumcase,BCSA,287,3.868,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_23
BCSA_medium_24,mediumcase,BCSA,287,4.094,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_24
BCSA_medium_25,mediumcase,BCSA,287,3.933,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/BCSA/BCSA_medium_25
CEDA_medium_01,mediumcase,CEDA,287,4.337,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_01
CEDA_medium_02,mediumcase,CEDA,287,4.401,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_02
CEDA_medium_03,mediumcase,CEDA,287,4.737,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_03
CEDA_medium_04,mediumcase,CEDA,287,3.539,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_04
CEDA_medium_05,mediumcase,CEDA,287,4.020,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_05
CEDA_medium_06,mediumcase,CEDA,287,3.944,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_06
CEDA_medium_07,mediumcase,CEDA,287,4.483,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_07
CEDA_medium_08,mediumcase,CEDA,287,4.246,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_08
CEDA_medium_09,mediumcase,CEDA,287,4.509,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_09
CEDA_medium_10,mediumcase,CEDA,287,4.075,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_10
CEDA_medium_11,mediumcase,CEDA,287,4.321,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_11
CEDA_medium_12,mediumcase,CEDA,287,4.396,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_12
CEDA_medium_13,mediumcase,CEDA,287,3.867,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_13
CEDA_medium_14,mediumcase,CEDA,287,3.865,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_14
CEDA_medium_15,mediumcase,CEDA,287,4.235,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_15
CEDA_medium_16,mediumcase,CEDA,287,4.006,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_16
CEDA_medium_17,mediumcase,CEDA,287,4.162,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_17
CEDA_medium_18,mediumcase,CEDA,287,4.174,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_18
CEDA_medium_19,mediumcase,CEDA,287,4.482,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_19
CEDA_medium_20,mediumcase,CEDA,287,4.255,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_20
CEDA_medium_21,mediumcase,CEDA,287,4.246,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_21
CEDA_medium_22,mediumcase,CEDA,287,4.402,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_22
CEDA_medium_23,mediumcase,CEDA,287,4.413,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_23
CEDA_medium_24,mediumcase,CEDA,287,3.938,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_24
CEDA_medium_25,mediumcase,CEDA,287,3.874,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/CEDA/CEDA_medium_25
Mixed_medium_01,mediumcase,Mixed,287,4.519,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_01
Mixed_medium_02,mediumcase,Mixed,287,4.547,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_02
Mixed_medium_03,mediumcase,Mixed,287,4.294,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_03
Mixed_medium_04,mediumcase,Mixed,287,3.905,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_04
Mixed_medium_05,mediumcase,Mixed,287,4.055,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_05
Mixed_medium_06,mediumcase,Mixed,287,4.527,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_06
Mixed_medium_07,mediumcase,Mixed,287,4.281,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_07
Mixed_medium_08,mediumcase,Mixed,287,4.624,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_08
Mixed_medium_09,mediumcase,Mixed,287,4.615,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_09
Mixed_medium_10,mediumcase,Mixed,287,4.072,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_10
Mixed_medium_11,mediumcase,Mixed,287,4.552,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_11
Mixed_medium_12,mediumcase,Mixed,287,4.194,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_12
Mixed_medium_13,mediumcase,Mixed,287,4.614,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_13
Mixed_medium_14,mediumcase,Mixed,287,4.302,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_14
Mixed_medium_15,mediumcase,Mixed,287,4.685,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_15
Mixed_medium_16,mediumcase,Mixed,287,4.358,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_16
Mixed_medium_17,mediumcase,Mixed,287,4.076,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_17
Mixed_medium_18,mediumcase,Mixed,287,4.291,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_18
Mixed_medium_19,mediumcase,Mixed,287,4.675,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_19
Mixed_medium_20,mediumcase,Mixed,287,3.890,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_20
Mixed_medium_21,mediumcase,Mixed,287,4.725,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_21
Mixed_medium_22,mediumcase,Mixed,287,4.413,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_22
Mixed_medium_23,mediumcase,Mixed,287,5.176,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_23
Mixed_medium_24,mediumcase,Mixed,287,4.489,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_24
Mixed_medium_25,mediumcase,Mixed,287,4.803,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/mediumcase/Mixed/Mixed_medium_25
BCSA_small_01,smallcase,BCSA,194,1.479,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_01
BCSA_small_02,smallcase,BCSA,194,1.218,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_02
BCSA_small_03,smallcase,BCSA,194,1.566,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_03
BCSA_small_04,smallcase,BCSA,194,1.468,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_04
BCSA_small_05,smallcase,BCSA,194,1.282,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_05
BCSA_small_06,smallcase,BCSA,194,1.091,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_06
BCSA_small_07,smallcase,BCSA,194,1.208,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_07
BCSA_small_08,smallcase,BCSA,194,1.346,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_08
BCSA_small_09,smallcase,BCSA,194,1.425,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_09
BCSA_small_10,smallcase,BCSA,194,1.100,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_10
BCSA_small_11,smallcase,BCSA,194,1.090,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_11
BCSA_small_12,smallcase,BCSA,194,1.367,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_12
BCSA_small_13,smallcase,BCSA,194,1.285,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_13
BCSA_small_14,smallcase,BCSA,194,1.258,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_14
BCSA_small_15,smallcase,BCSA,194,1.324,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_15
BCSA_small_16,smallcase,BCSA,194,1.281,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_16
BCSA_small_17,smallcase,BCSA,194,1.374,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_17
BCSA_small_18,smallcase,BCSA,194,1.387,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_18
BCSA_small_19,smallcase,BCSA,194,1.299,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_19
BCSA_small_20,smallcase,BCSA,194,1.021,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_20
BCSA_small_21,smallcase,BCSA,194,1.479,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_21
BCSA_small_22,smallcase,BCSA,194,1.218,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_22
BCSA_small_23,smallcase,BCSA,194,1.566,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_23
BCSA_small_24,smallcase,BCSA,194,1.468,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_24
BCSA_small_25,smallcase,BCSA,194,1.282,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/BCSA/BCSA_small_25
CEDA_small_01,smallcase,CEDA,194,1.160,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_01
CEDA_small_02,smallcase,CEDA,194,1.334,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_02
CEDA_small_03,smallcase,CEDA,194,1.127,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_03
CEDA_small_04,smallcase,CEDA,194,1.284,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_04
CEDA_small_05,smallcase,CEDA,194,1.461,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_05
CEDA_small_06,smallcase,CEDA,194,1.371,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_06
CEDA_small_07,smallcase,CEDA,194,1.139,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_07
CEDA_small_08,smallcase,CEDA,194,1.292,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_08
CEDA_small_09,smallcase,CEDA,194,1.441,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_09
CEDA_small_10,smallcase,CEDA,194,1.100,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/smallcase/CEDA/CEDA_small_10
